"Manipulation","n"
"Acidification",28
"Agriculture manipulation",16
"Ant mound",6
"Burned",84
"Burned, clearcut",5
"Burned, drained",4
"Burned, irrigated",1
"Burned, slash",1
"Burned, thinned",13
"Chopped, burned",2
"Chopped, burned, thinned",2
"Clearcut",84
"Clearcut, burned",6
"Clearcut, fertilized",5
"Clearcut, fertilized, grazed",2
"Clearcut, grazed",3
"Clearcut, lopping",2
"Clearcut, slash burned",4
"Clip",36
"Clip, fertilized",1
"Clip, locust carcass addition",2
"Clip, shaded",1
"Clip, warmed",5
"CO2",119
"CO2, fertilized",10
"CO2, heated",8
"CO2, irrigated",1
"CO2, O3",9
"Collar depth",12
"Conservation management",6
"Contaminant",21
"Conventional tillage",71
"Conventional tillage, fallow",3
"Conventional tillage, fertilized",12
"Conventional tillage, grazed",1
"Conventional tillage, litter manipulation",3
"Conventional tillage, litter manipulation, decomposing inoculants",1
"Conventional tillage, litter manipulation, fertilized",1
"Conventional tillage, residue return",1
"Conventional tillage, warmed",3
"Cover crop",16
"Defoliation",3
"Degradated",1
"Diesel polluted soil",1
"Direct drilling",2
"Distanced from crop, fertilized",4
"Disturbed",1
"Diversity",3
"Drained",60
"Drained, burned",2
"Drained, burned, clearcut",1
"Drained, drought",2
"Drained, fertilized",8
"Drained, planted",2
"Drained, re-dammed",1
"Drained, warmed",6
"Drip irrigation, chicken manure, NPK, stubble incorporated",1
"Drip irrigation, chicken manure, NPK, stubble removed",1
"Drip irrigation, chicken manure, stubble incorporated",1
"Drip irrigation, chicken manure, stubble removed",1
"Drip irrigation, no fertilization, stubble incorporated",1
"Drip irrigation, no fertilization, stubble removed",1
"Drip irrigation, NPK, stubble incorporated",1
"Drip irrigation, NPK, stubble removed",1
"Drought",119
"Drought, CO2",3
"Drought, irrigation",2
"Drought, precipitation timing change",1
"Drought, warmed",8
"Drought, warmed, CO2",2
"Dual tillage",2
"Dung application",3
"Dust",9
"Elevated atmospheric humidity",2
"Enclosed",4
"FACE, plowed, fertilized, insecticide, herbicide applied",4
"Fenced",13
"Fenced, grazed",1
"Fertilized",1094
"Fertilized, burned",5
"Fertilized, clipped",1
"Fertilized, CO2",6
"Fertilized, conventional tillage",6
"Fertilized, cover crop",7
"Fertilized, drained",7
"Fertilized, filtered air",1
"Fertilized, filtered air, CO2",1
"Fertilized, grazing",1
"Fertilized, irrigated",35
"Fertilized, irrigated, harvest",3
"Fertilized, leaf litter",1
"Fertilized, litter manipulation",25
"Fertilized, litter manipulation, fertilized",1
"Fertilized, modern cultivation",1
"Fertilized, mulch",3
"Fertilized, no-till",12
"Fertilized, nonfiltered air",1
"Fertilized, nonfiltered air, CO2",1
"Fertilized, plowed",4
"Fertilized, precipitation amount change",1
"Fertilized, reduced tillage",1
"Fertilized, thinned",2
"Fertilized, thinned, harvesting",2
"Fertilized, tillage",1
"Fertilized, traditional cultivation",1
"Fertilized, warmed",7
"Flood",5
"Flood irrigation, chicken manure, NPK, stubble incorporated",1
"Flood irrigation, chicken manure, NPK, stubble removed",1
"Flood irrigation, chicken manure, stubble incorporated",1
"Flood irrigation, chicken manure, stubble removed",1
"Flood irrigation, no fertilization, stubble incorporated",1
"Flood irrigation, no fertilization, stubble removed",1
"Flood irrigation, NPK, stubble incorporated",1
"Flood irrigation, NPK, stubble removed",1
"Flood, burned, clearcut",2
"Flood, dry intermittent Irrigation",1
"Flood, Fertilized, weeded inconsistently",3
"Flood, wet intermittent Irrigation",1
"Frenched",8
"Fungicide",1
"Gap",17
"Girdling",30
"Girdling, fertilized",1
"Girdling, litter removal",3
"Girdling, litter removal, trenching",3
"Girdling, thinned",1
"Girdling, understory removal",2
"Grazing",150
"Grazing, fertilized",4
"Grazing, warming",1
"Harvest",52
"Harvest, litter manipulation",1
"Herbivore exclusion",6
"High C/N",6
"High N",1
"High residue, fertilized",2
"High soil N",2
"High soil N, CO2",2
"Intensive management",3
"Intercropping",65
"Irrigated",144
"Irrigated, acidification",18
"Irrigated, CO2",4
"Irrigated, CO2, high N",2
"Irrigated, fertilized",22
"Irrigated, Fertilized",3
"Irrigated, Fertilized, Herbicide applied",3
"Irrigated, harvest",1
"Irrigated, high N",2
"Irrigated, litter manipulation",1
"Irrigated, organic matter",4
"Irrigated, trim",1
"Irrigated, warmed",9
"Liming",2
"Liming, double litter",2
"Liming, litter removal",2
"Litter manipulation",200
"Litter manipulation, burned",2
"Litter manipulation, conventional tillage, fertilized, irrigated",2
"Litter manipulation, fertilized",1
"Locust carcass addition",2
"Logging manipulation",6
"Low C/N",6
"Low snow",1
"Low soil N",3
"Low soil N, CO2",2
"Managed",4
"Moderate N",1
"Moose trampling",3
"Mounded",2
"Mowed",17
"Mowed, tillage",2
"Mowing",4
"No-till",60
"No-till, fallow",3
"No-till, fertilized",9
"No-till, litter manipulation",5
"No-till, residue retention",1
"No-till, warmed",4
"None",6579
"O3",11
"Organic farm",10
"Other",4
"Percipitation amount change",2
"Pesticide",2
"Plant mix",4
"Plant residue",2
"Plantation, litter, roots excluded",1
"Plantation, roots excluded",1
"Planted",1
"Ploughed",9
"Ploughed, Harrowed",1
"Plowed",1
"Plowed, fertilized, insecticide, herbicide",4
"Precipitation amount change",51
"Precipitation amount change, fertilized",9
"Precipitation amount change, warmed",7
"Precipitation timing change",1
"Pruned",2
"Reclaimed mine soil",3
"Reduced tillage",34
"Reduced tillage, cover crop",2
"Reduced tillage, litter manipulation",2
"Ridged",7
"Ridged, fertilized",1
"Ridged, irrigated, fertilized, herbicide",3
"Ridged, litter manipulation",2
"Ridged, litter manipulation, decomposing Inoculants",1
"Ridged, litter manipulation, fertilized",1
"Root excluded",1
"Rotary tillage",2
"Rotation",18
"Rotation, no-till",18
"Rotovated, ploughed",2
"Scalped",2
"Scarified",1
"Shading",13
"Shading, fertilized",7
"Shading, irrigated",4
"Sludge",3
"Snow addition",1
"Snow fence",2
"Snow reduction",2
"Soil amendment",1
"Soil disturbance",37
"Spaded",1
"Species added",1
"Species added, insecticide",1
"Stubble cultivation",2
"Stump removal, bladed",1
"Stump removed, stumped",1
"Thinned",84
"Thinned, bedded, fertilized",1
"Thinned, burned",1
"Thinned, fertilized",4
"Thinned, irrigation, fertilized",1
"Thinned, litter manipulation",4
"Thinned, soil removal",1
"Throughfall reduction",4
"Throughfall reduction; warmed",2
"Trench",4
"Ultraviolet radiation",1
"Understory removal",4
"Understory removal, C. alata addition",1
"Understory removal, fertilization",1
"Understory removed",1
"Undrained, planted",2
"Undrained, unplanted",2
"UVB",2
"UVB, litter manipulation",3
"Vegetation control",8
"Vegetation replacement, fertilization",2
"Warmed",193
"Warmed, clipped",8
"Warmed, CO2",7
"Warmed, drought",4
"Warmed, drought, CO2",1
"Warmed, fertilized",7
"Warmed, irrigation",3
"Warmed, litter manipulation",1
"Warmed, precipitation amount change",4
"Warmed, Precipitation amount change",1
"Warmed, wetted",3
"Weed control",27
"Weed control, fertilized",3
"Weed control, irrigated",1
"Weed control, irrigated, fertilized",1
"Weed control, irrigated, fertilized, pest control",1
"Weed control, litter manipulation",1
"Weed control, no-till",1
"Weed control, reduced tillage",1
"Wetted",13
"Wetted, fungicide",1
"Wetted, substrate addition",9
"Woody adelgid infestation",2
